,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0,категория,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-01 00:00:00,2022-06-01 00:00:00,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00
45,авиабилеты,13071.28432674115,13816.00487364103,14603.24138735506,14589.49432745859,13630.27011160008,14560.42599266456,15567.36605621055,14862.48638107514,14351.12811147681,13423.03178730437,13332.69909366685,12901.60958209888,13323.50205924566,13346.12516868082,10736.94148064818,9196.133534815126,8969.509961266602,9117.187366749562,10316.42813583055,10857.93123652539,10139.14803073516,8744.730203543131,8944.446102787719,9919.267023241253,9818.649769965032,11742.60322708018,13554.47262339345,12383.47082870031,11155.48490679156,11679.37762540859,11494.6451638079,11725.31072063165,10367.78803744737,10369.16675694212,10836.58749939959,11164.26246917914,10950.74058699415,12551.86418641113,17941.05216119164,15193.91983167582,14523.13183282665,13601.06221488733,14175.88092588555,13367.54989677752,13811.15009886201,12259.53393453008
46,автосервис,2841.488237694941,2987.043406959547,3111.194552944963,3242.968141059149,3033.677109007601,3043.179224066119,3037.517074760131,2999.866506174707,3126.279476892983,3269.904756800345,2971.288946824495,2919.558626808048,2687.597799056194,2748.816466850566,3171.004800987359,2751.247057566812,3063.007093790071,3184.376879035997,3180.394639196011,3002.436175211378,3108.514374022384,3321.111153938462,3083.908157341391,2945.711209430502,2838.03260845406,3186.847422927903,3128.925021973832,3329.100614108534,3164.509502193632,3208.298955964134,3130.658564910776,3147.974334284025,3361.754360728697,3328.152068730051,3169.893220715106,2961.746383736172,2910.649457732318,3300.342663291837,3210.27422213511,2401.667805078857,2500.89860227884,2413.932975676696,2403.640690156843,2323.306593400768,2566.366016574857,2400.921685718237
47,аптеки,623.4946316444282,634.5187720832433,637.0743733298003,626.6450524671365,603.8123218521793,608.8840691013993,607.3723990053295,602.6270449936055,608.1689342504403,622.5241753810233,631.8256108059603,645.1270871175076,624.7912166800195,636.685399523181,693.4517948125728,706.1000284092578,655.555229328353,625.0388272578899,618.5140007715638,601.5658599885036,622.9999570117976,674.3223655597297,699.551115605298,699.5536653174983,687.6229954695533,682.5882036560594,670.0230512296064,657.826429480147,620.4259077608054,636.8601564149033,636.4186132738124,635.9052132349273,647.7312279487328,684.0378484025039,688.6175246143869,690.9258921812933,692.5992533331695,727.1731897270774,933.4248777847912,661.8729457107863,642.5300845278124,641.625655828747,635.0744460253835,636.5480863321687,655.4860177331076,657.491076067921
48,бары,921.4581542046282,899.2633846603308,894.7841262574524,842.7602032242183,845.1762749945157,843.777757005949,836.7293040289319,848.2612061872202,848.1788936098965,834.1784519709927,850.4733217381147,880.5804122844327,862.5149649885876,847.6167333886812,805.2513959590958,535.8383959329309,509.4289655159564,612.3645799944824,792.2104155006035,829.6315694105712,826.5989201326474,823.4372120423697,803.3303162127828,867.4130913393361,873.5103021693782,882.452482501845,847.5039441581117,815.8776284598246,816.1141487098679,778.296175615999,778.4594428525969,807.550155644218,827.0023662100074,825.5075182631598,820.2617852106422,883.5613962555333,860.5647270193152,854.5059180736215,827.6274603895317,837.8639903454117,837.739965839239,823.4909546981056,827.3845056062968,808.9560880840589,832.0291555503859,805.7775381770983
49,"дом, ремонт",3339.126212724233,3268.65976915269,3293.308548567162,3253.567005471596,3063.689042587474,3202.949414008646,3212.363505381762,3255.824387999236,3252.413210095783,3280.489291374616,3385.780689307032,3392.833509093182,3239.375263682179,3240.811995711816,3924.050844833917,3957.741263741617,3334.09245220937,3358.238438638497,3426.017394676337,3495.480350673585,3492.218474514,3597.941267298464,3982.094299790605,4054.197737383881,3837.594364298407,3799.923734547701,3773.00413934632,3753.731502560316,3516.57533443072,3620.352129023253,3629.454519027032,3824.168629268599,3883.634816230918,4002.198596668519,4229.153450268242,4099.721223230235,3892.788454106447,4575.381038497014,5373.758347851678,3593.289889100986,3204.739375635155,3143.915027298746,3254.369867647335,3147.440284124609,3076.525425140864,3045.027181078404
50,доставка еды,1188.274558002953,1294.705184362846,1254.651545372338,1128.105469951789,1132.320081304423,1107.185391076469,995.6107102718005,1036.262125412276,984.7296701381521,934.9127810783309,918.4460307376769,959.0914113300686,946.2542763862303,975.718189835636,1107.677964463757,1490.47713616743,1433.379875358354,1264.453788783199,1134.083053257422,1112.632962439868,1135.118738469918,1126.399820425045,1171.609735026223,1225.034377563426,1203.561057275733,1191.598581625751,1120.54607866127,1037.406400936535,1046.742355901409,1010.172179675477,1002.09821481981,990.5790586575155,987.5794672852068,995.362616220168,1042.630088860864,1077.702493155482,1077.795855839116,1100.317447205522,1100.22296113186,999.4890278645897,1016.280176955165,975.1058158861107,983.3140765738525,924.0744554191896,898.6001915511911,900.1929995080309
51,другое,1974.854834318276,1962.147392468364,2031.1507794639,1966.075386663196,1902.166599351344,1944.995451779199,1949.425453170877,1935.251150885111,1933.836901741142,1860.532474687916,1890.162713963562,1858.93320355253,1692.349098619441,1740.733190219123,1809.312001866517,1719.217794537797,1774.181809362087,1826.053662217212,1859.627079321192,1877.38424834802,1883.005896175285,1861.553365243673,1989.043020749737,1977.92485894197,1834.542025452435,1900.009905914356,1899.732701841999,1917.413600880775,1940.833632498423,1784.004622066064,1734.685564535747,1768.003713108812,1809.440805737046,1793.65403563004,2004.159648187266,1957.381326947148,1758.228245033158,1815.661668736701,1736.196213104824,1480.904581998063,1440.670314480731,1465.217911035494,1448.149188590532,1436.766569822183,1451.761424458249,1361.708496795763
52,ж/д билеты,2433.423155294454,2458.734157976077,2711.818639205134,2903.272449308922,3001.977374773044,3068.204090581436,3070.566074907524,2752.744967019853,2303.669672298342,2363.226374339055,2396.713937744247,2394.54171300394,2208.850196639882,2294.86338253914,2334.16660599181,2415.488104853209,2786.461085088677,2971.950940273998,2998.635188342879,2791.077688227941,2372.841328551688,2153.607052357312,2195.218527113615,2494.215332885553,2334.287931541925,2377.369186145224,2663.845714262339,2906.31454610541,2855.2799648859,2800.920175773765,2606.613290900994,2584.692797932119,2224.894418761391,2145.629770150173,2137.672249184011,2254.015721124815,2093.592305827828,2154.518267222159,2466.112569577459,2924.366082243993,2909.119983145309,2990.886302162222,2893.816619122641,2598.119748331193,2085.813394766757,1957.659129720053
53,зоомагазины,973.843851547704,985.9779683271292,1011.51555862378,1011.553833170709,963.5505506105524,969.5511793006084,966.2465559534412,979.7804874397551,978.3975929009234,966.9255681026632,985.0057811590386,996.0788881761814,939.3419442967795,962.8618364689074,1134.08129423156,1093.497801114071,1022.757440578319,1016.730413196486,1004.30838096865,984.9153085225639,992.3651394443228,1001.257421985199,1025.523277911746,1037.750246133145,977.9768763048767,980.6884979561777,991.8498013030019,997.5287136981467,956.940132508901,970.9691502610118,947.4363275860991,949.2096413923301,964.9289580153297,961.8348459214408,968.5803359992907,992.2574477394129,955.0483466599833,1019.016820837377,1430.978670868086,1019.130017839442,965.3220256659142,966.7573941615176,958.9038106668754,958.7556324539214,978.4166824486383,951.8657999381538
